,wache_nummer,anzahl_alarmierungen_RTW,mittlere_ausrueckedauer_RTW,anzahl_alarmierungen_NEF,mittlere_ausrueckedauer_NEF,anzahl_alarmierungen_LHF,mittlere_ausrueckedauer_LHF,anzahl_alarmierungen_DLK,mittlere_ausrueckedauer_DLK,anzahl_alarmierungen_ELW,mittlere_ausrueckedauer_ELW,wache_name,start_date,end_date
51,5200,453,80,239.0,69.0,168.0,75.0,5.0,95.0,,,Buckow,2025-11-15,2025-12-15
52,5210,137,96,,,,,,,,,Rudow,2025-11-15,2025-12-15
53,5300,401,77,225.0,81.0,147.0,74.0,20.0,99.0,64.0,80.0,Treptow,2025-11-15,2025-12-15
54,5304,121,98,,,,,,,,,Bohnsdorf,2025-11-15,2025-12-15
55,5330,106,103,,,,,,,,,Altglienicke,2025-11-15,2025-12-15
56,5390,76,66,,,,,,,,,Adlershof,2025-11-15,2025-12-15
57,5400,372,90,200.0,101.0,121.0,105.0,19.0,137.0,,,Köpenick,2025-11-15,2025-12-15
58,5404,116,104,,,,,,,,,Salvador-Allende,2025-11-15,2025-12-15
59,5410,112,73,,,,,,,,,Friedrichshagen,2025-11-15,2025-12-15
60,5490,49,76,,,,,,,,,Rahnsdorf,2025-11-15,2025-12-15
61,6100,641,101,212.0,86.0,267.0,98.0,64.0,100.0,104.0,131.0,Marzahn,2025-11-15,2025-12-15
62,6110,65,118,,,,,,,,,Marzahn,2025-11-15,2025-12-15
63,6120,23,112,,,,,,,,,Biesdorf,2025-11-15,2025-12-15
64,6200,403,91,200.0,87.0,130.0,111.0,5.0,126.0,,,Hellersdorf,2025-11-15,2025-12-15
65,6204,156,106,,,,,,,,,Kaulsdorf,2025-11-15,2025-12-15
66,6300,389,84,196.0,91.0,181.0,90.0,43.0,102.0,,,Weißensee,2025-11-15,2025-12-15
67,6310,125,100,,,,,,,,,Hohenschönhausen,2025-11-15,2025-12-15
68,6320,160,144,183.0,119.0,,,,,,,Falkenberg,2025-11-15,2025-12-15
69,6330,147,135,,,,,,,,,Wartenberg,2025-11-15,2025-12-15
70,6400,763,86,278.0,110.0,180.0,105.0,31.0,132.0,,,Lichtenberg,2025-11-15,2025-12-15
71,6490,133,79,,,,,,,,,Rummelsburg,2025-11-15,2025-12-15
72,6500,207,98,,,,,,,,,Karlshorst,2025-11-15,2025-12-15
