district_area_id,district_area_name,mission_count_all,mission_count_ems,mission_count_ems_critical,mission_count_ems_critical_cpr,mission_count_fire,mission_count_technical_rescue,mission_count_ems_critical_timegoal_reached,mission_count_fire_timegoal_reached,response_time_ems_critical_mean,response_time_ems_critical_median,response_time_ems_critical_std,response_time_ems_critical_cpr_mean,response_time_ems_critical_cpr_median,response_time_ems_critical_cpr_std,response_time_fire_time_to_first_pump_mean,response_time_fire_time_to_first_pump_median,response_time_fire_time_to_first_pump_std,response_time_fire_time_to_first_ladder_mean,response_time_fire_time_to_first_ladder_median,response_time_fire_time_to_first_ladder_std,response_time_fire_time_to_full_crew_mean,response_time_fire_time_to_full_crew_median,response_time_fire_time_to_full_crew_std,response_time_technical_rescue_mean,response_time_technical_rescue_median,response_time_technical_rescue_std
36011,Prenzlauer Berg Nordwest,1184,1066,751,12,64,54,342,5,621.745508982036,596.0,196.76954281163853,513.375,550.5,113.31616641692645,587.3513513513514,598.0,91.45770613793027,663.1785714285714,650.5,193.20648205739553,694.4,702.0,112.89508403823436,966.5526315789474,1018.0,352.54033293261494
36012,Prenzlauer Berg Nord,1135,1045,791,11,42,48,377,4,599.4663805436338,578.0,185.06387017936072,480.77777777777777,494.0,103.14162323933265,617.7142857142857,585.0,104.72303607952878,698.6363636363636,698.5,115.84289256391935,748.4,703.0,182.48095791068175,802.0909090909091,716.0,245.24393005184191
36013,Helmholtzplatz,652,600,412,2,27,25,196,3,614.0698324022346,579.0,203.87463368019846,435.0,435.0,161.22034611053283,504.8125,481.0,106.10260364383147,614.9333333333333,632.0,170.48940757489333,787.6666666666666,784.0,95.55277773740193,936.15,780.5,409.7288288098541
36014,Prenzlauer Berg Ost,2016,1868,1339,20,74,74,636,9,613.3196994991653,591.0,177.05694951343767,476.8235294117647,500.0,107.55477400731549,621.4285714285714,609.0,112.71888137524876,709.0,712.0,85.22421408652983,768.0909090909091,719.0,117.56908993902653,933.3333333333334,898.5,339.8188284339055
37015,Prenzlauer Berg Südwest,1052,971,641,10,38,43,334,11,577.2391304347826,554.5,172.79359630316284,410.77777777777777,419.0,80.47325297541069,533.8461538461538,553.5,122.36394642465316,629.5909090909091,581.5,123.48150395173286,735.6666666666666,713.5,169.68919895628082,939.7567567567568,775.0,423.20748821125324
37016,Prenzlauer Berg Süd,1073,968,723,8,46,59,360,5,608.8897396630935,585.0,187.9066961933999,427.1666666666667,469.5,113.59122618700208,616.8076923076923,597.5,126.86465835078555,713.8333333333334,710.0,158.37810198510968,761.3333333333334,735.5,165.40818198223045,900.7755102040817,797.0,290.9493989014042
41001,Charlottenburg Nord,1486,1385,1010,17,45,55,269,4,693.4082969432314,672.0,183.94034818562335,565.4666666666667,587.0,68.8796742429109,748.2352941176471,638.0,359.49678882636846,829.6470588235294,826.0,149.16347625024977,834.4,780.0,190.51850303841883,868.25,814.5,334.1985246020003
42002,Heerstraße,1164,1056,730,8,29,33,171,4,731.3892307692307,696.0,217.14485918030982,547.125,532.5,42.68970267272558,691.4166666666666,671.5,116.22662684548143,803.3076923076923,815.0,116.67289360671613,747.75,734.5,109.13714613579863,999.9629629629629,933.0,363.3805466070269
42003,Westend,2087,1712,1297,18,62,88,566,10,636.8614035087719,602.0,208.97508599999313,474.1666666666667,437.5,112.74979002869652,648.6176470588235,642.5,144.98213363405773,739.6129032258065,787.0,152.48162237230528,817.6,793.0,99.63848940760077,941.7384615384616,854.0,326.00854460250906
43004,Schloss Charlottenburg,2546,2265,1597,33,95,117,886,13,573.163421418637,544.0,210.00204889474466,452.22727272727275,413.0,106.40172385740205,558.5333333333333,513.0,171.90240360052087,710.8837209302326,703.0,220.52234627101322,742.6153846153846,829.0,145.46508083931946,869.0333333333333,876.0,344.8416490526461
43005,Mierendorffplatz,1132,1056,668,8,37,39,306,13,617.2286689419795,595.0,192.8178687962143,423.0,422.0,111.49215219018781,654.5909090909091,604.5,218.95088796803574,698.45,668.5,101.53115933441063,769.5625,711.5,173.29164963532818,895.75,808.5,334.7067083958152
43006,Otto-Suhr-Allee/Kantstraße,3209,2950,2120,34,137,121,1189,49,582.0828433992517,544.0,195.7519796025775,453.36,438.0,75.25948445212737,532.8988764044943,520.0,115.87532925753163,651.6630434782609,624.0,151.89913347703802,678.4909090909091,643.0,123.9993836196259,835.9705882352941,765.5,343.57567820079424
44007,Grunewald,1265,1053,779,12,39,55,260,5,659.8957415565345,638.0,180.86964593340227,540.75,551.0,110.61354864055822,748.1,743.0,133.6952150464473,793.1851851851852,808.0,123.66674729879645,902.125,867.5,283.0948541188473,1044.3055555555557,987.5,407.43068258430316
44008,Schmargendorf,1848,1753,1313,18,38,57,521,8,656.2824232081912,622.0,195.92014075242307,568.7333333333333,539.0,87.35842969110216,642.5416666666666,601.5,116.73454805731221,787.1363636363636,758.0,129.01321285399064,771.8888888888889,746.0,121.08307524634114,1013.8,953.0,436.2661619958212
45009,Halensee,1601,1475,1112,11,52,74,685,9,573.5542406311637,534.0,186.26944075053638,461.8888888888889,445.0,53.52673267733714,586.3333333333334,557.0,186.41709506730686,705.2692307692307,647.0,236.6850325123763,693.8181818181819,652.0,145.69956635612763,843.0535714285714,798.0,305.918909020191
45010,Lietzenburger Straße,3626,3195,2133,36,268,163,1264,68,568.0979020979021,527.0,201.08206500973222,465.5483870967742,450.0,135.03156142415432,532.3620689655172,501.0,145.1858324760512,655.8529411764706,660.5,123.2634961711687,708.6231884057971,710.0,123.8422978973989,722.46875,664.5,256.0670414645536
45011,Volkspark Wilmersdorf,2858,2472,1838,22,117,129,1173,25,553.6180811808118,519.0,190.79674538171318,414.8333333333333,396.0,130.37919808818293,556.5625,538.0,142.96027984697025,627.0470588235294,638.0,134.18057359592788,709.4444444444445,696.0,123.75731006640292,735.7129629629629,674.0,318.9618982585091
51001,Hakenfelde,1715,1603,1192,24,60,47,411,8,685.3286384976526,646.0,211.5551905819101,569.5,560.5,131.43279251149016,731.6585365853658,700.0,215.13677158450827,734.2121212121212,715.0,118.87907657987947,895.7692307692307,894.0,166.4387544244398,1112.7714285714285,984.0,385.99619669829156
51002,Falkenhagener Feld,2673,2321,1768,25,72,71,697,14,643.5518151815181,614.0,195.2028323596613,546.7894736842105,547.0,98.11250851693369,676.7454545454545,690.0,150.9178361426948,748.0,752.0,146.43756616494866,843.9,847.0,179.64904382536642,1037.9375,972.0,372.49883085636895
51003,Spandau Mitte,3034,2675,1867,25,112,110,1088,22,563.1282995702885,526.0,195.5293894242443,420.8,401.5,108.78496413132024,597.0574712643678,561.0,175.29638399020894,618.6478873239437,592.0,160.4945124644052,766.0,693.5,229.52228649959022,913.1486486486486,723.5,463.54065248368255
52004,Brunsbütteler Damm,1227,1147,882,8,43,36,250,6,700.9653739612188,678.5,215.57698643301632,796.2,765.0,245.0279575885168,693.7096774193549,693.0,158.30207274877716,809.125,819.5,159.96421135067516,856.7,878.5,79.46774328129761,984.0909090909091,964.5,364.5620868268053
52005,Heerstraße,1610,1495,1174,22,47,68,308,7,711.0235756385068,666.0,208.94110858709772,535.5,536.0,78.39642849007855,661.6538461538462,611.5,170.95986483562564,737.5806451612904,695.0,179.21621470420365,871.1111111111111,816.0,175.02888650480273,1009.1111111111111,907.0,405.5965988640696
52006,Wilhelmstadt,2639,2480,1822,19,74,83,1021,11,585.4470365699874,535.0,210.24856860403446,451.125,470.5,103.01189251732053,557.795918367347,508.0,242.3581182527072,636.6785714285714,554.5,250.88216046893103,798.6428571428571,758.0,288.27380337846466,900.8727272727273,672.0,490.1625223499837
53007,Haselhorst,1131,1034,778,13,44,53,353,13,620.1079881656805,588.0,214.09219584393986,413.85714285714283,408.0,59.52150471728285,766.40625,710.5,214.27219038545493,770.9310344827586,774.0,135.25476781521888,764.0,725.5,118.5275041109414,1027.3684210526317,1024.5,288.6855973389616
53008,Siemensstadt,807,715,522,4,57,34,236,14,635.1843817787419,590.0,206.49452739115713,746.0,418.0,673.8018996708157,781.1282051282051,761.0,165.41131818450563,827.1081081081081,821.0,108.66252133805631,847.578947368421,847.0,82.6218398551656,1020.5185185185185,983.0,259.9399886912318
54009,Gatow/Kladow,988,833,636,13,21,32,214,0,693.6255144032922,623.0,262.13824889405197,611.0,585.0,129.1154522123514,814.3333333333334,791.0,111.30363875453489,963.5,903.5,165.25233230830156,1026.0,974.0,155.65667348366404,1068.0,984.0,322.91154619596165
61001,Schloßstraße,1408,1310,915,12,52,46,445,11,615.8212974296206,583.0,203.5571591614102,452.0,411.0,85.48537886679803,589.6071428571429,550.5,164.04072197356504,777.8846153846154,780.0,164.22041941806796,881.5625,841.5,207.93587753600067,898.0,727.0,417.7600587258991
61002,Albrechtstraße,2375,2241,1732,27,57,77,876,4,596.3287401574803,572.5,193.73008939896226,444.1578947368421,403.0,140.73586890100773,572.8571428571429,526.0,129.73052225039928,765.5925925925926,741.0,176.59738199541727,907.6666666666666,764.5,270.8155583910693,830.578947368421,725.0,351.36763141475484
62003,Lankwitz,2572,2352,1813,21,59,78,826,8,637.2637430512663,596.0,194.8699867388326,512.6470588235294,506.0,76.53180807389057,700.6774193548387,650.0,200.570251549056,783.1724137931035,763.0,125.10654572503886,826.1,782.0,149.5864298658137,986.3220338983051,825.0,414.6528436090042
62004,Ostpreußendamm,2112,1913,1454,28,40,77,426,3,692.9813765182187,672.0,221.22691360411787,576.6315789473684,596.0,99.53403132503406,664.7391304347826,565.0,259.4969289345872,869.9545454545455,822.5,213.49795968083342,977.75,861.0,297.30946279368015,840.4107142857143,707.0,384.72648025628484
63005,Teltower Damm,1932,1650,1240,19,47,76,420,3,691.0745856353591,658.5,226.45530776164776,604.8571428571429,572.5,130.64506063426919,664.9629629629629,651.0,162.28310530614783,754.5,654.5,274.4724758514048,892.0,1017.0,235.38691552420664,1045.4464285714287,912.0,446.0171590520158
63006,Drakestraße,2286,2031,1505,26,66,49,581,12,659.0060606060606,623.0,209.03591101445465,539.3888888888889,495.5,144.4649922539302,664.8108108108108,612.0,170.87939831579692,805.8333333333334,782.0,129.5051811860166,840.6111111111111,836.0,147.76855467803017,1173.0555555555557,1029.5,482.15065484582095
64007,Zehlendorf Südwest,1593,1432,1057,16,36,60,298,3,721.8488636363636,662.5,245.68329849908812,588.8181818181819,602.0,143.4557898321418,748.8260869565217,703.0,207.76158805312338,1221.8333333333333,1336.0,391.84405911876047,936.0,814.0,295.59882724169705,1000.1136363636364,903.5,444.48837669732995
64008,Zehlendorf Nord,2142,1907,1432,26,60,69,547,9,663.9626459143968,629.0,213.21297509037254,513.3333333333334,520.0,79.97737775384331,691.6,673.0,134.127720679006,805.03125,737.5,198.15397798665433,778.5,769.0,80.27902728746919,1038.392857142857,914.0,423.9066654806941
71001,Schöneberg Nordwest,1994,1823,1283,15,91,80,706,35,582.5839100346021,560.0,176.925588733459,481.53846153846155,464.0,68.34058748237315,549.6769230769231,527.0,130.22349870658752,675.4776119402985,683.0,152.10008250241376,737.1891891891892,741.0,88.12675146812302,810.15,749.0,277.24142480357915
71002,Schöneberg Nordost,1118,1009,733,12,47,62,427,19,592.8619119878604,555.0,185.59036843028656,447.8333333333333,435.5,85.3731027119588,574.84375,556.0,94.80067693204619,688.6363636363636,673.0,145.0997110140597,750.1904761904761,714.0,122.44860923980272,820.9148936170212,755.0,291.29850443557285
72003,Schöneberg Südwest,1115,1028,759,12,33,54,442,7,576.2921013412816,542.0,172.82297364962832,496.5,507.0,106.98598038995577,558.6086956521739,538.0,99.5689524128128,619.047619047619,598.0,128.4104653797642,653.5714285714286,649.0,77.05594751619792,858.325,810.5,343.8111726455343
72004,Schöneberg Südost,1851,1696,1139,17,89,65,724,23,550.0176297747306,510.0,193.33495693029573,378.0,385.0,107.5757661118221,525.8870967741935,479.5,145.87026628095163,675.1320754716982,646.0,127.57743315876371,707.68,694.0,98.27542927914382,827.9491525423729,764.0,315.0461610254212
73005,Friedenau West,1054,972,736,15,47,35,409,17,584.0398773006135,560.0,207.40370394578377,427.8181818181818,435.0,118.00069337238504,603.9666666666667,583.5,89.4918541210483,723.7272727272727,712.0,114.19836708751373,744.0,753.0,64.87776969039544,810.2857142857143,741.5,271.99780188965536
73006,Friedenau Ost,1416,971,721,7,33,57,375,11,603.8732394366198,563.0,201.0811090908841,480.6666666666667,475.0,51.73329037798904,594.6086956521739,565.0,145.19946754549093,683.3636363636364,704.0,117.67976945307184,766.8333333333334,777.0,102.51991676417482,858.6666666666666,759.0,341.2517607685596
74007,Tempelhof Nord,1639,1269,814,10,50,43,406,5,624.0108991825613,582.0,216.47642090708214,496.0,479.0,85.89528508596965,608.1724137931035,568.0,170.62554426192992,742.45,633.0,301.0061155175213,847.125,759.5,179.86617048715493,904.2,662.0,469.823170740552
74008,Tempelhof Südwest,1883,1737,1280,6,67,79,718,11,579.0043440486534,545.0,202.1993355218078,526.2,531.0,172.6490660270133,544.7619047619048,535.0,104.22438493843744,736.4545454545455,719.0,152.10236908680346,667.2727272727273,660.0,76.26282306483404,856.4727272727273,686.0,396.21528260322094
74009,Tempelhof Südost,1265,1133,834,12,49,53,432,12,602.5160427807486,561.5,216.50683881808934,417.85714285714283,424.0,62.68021636696482,568.6,545.0,155.3699948320706,731.24,724.0,117.84957926667934,814.0,813.0,125.02285505344328,1009.90625,910.5,417.5639305408331
75010,Mariendorf Nord,1807,1722,1305,13,43,42,644,6,627.5785953177258,587.0,208.95597745019737,546.9,564.5,152.8328426019021,652.1739130434783,629.0,125.03477777072231,712.5,710.5,99.1593613703135,999.1428571428571,653.0,827.4658962904813,1072.103448275862,929.0,483.4970338827313
75011,Mariendorf Süd,1439,1355,1044,9,29,55,528,4,606.9967845659164,571.0,194.86981730838775,439.42857142857144,441.0,106.67061004615586,645.7222222222222,544.5,245.28921838025164,839.2857142857143,778.0,138.77786820417978,817.0,777.0,103.82292617721772,892.5,689.0,526.5019682590419
76012,Marienfelde Nord,905,854,636,5,29,22,253,4,663.5232142857143,619.5,209.0721118168572,548.3333333333334,545.0,113.03686714224403,700.7142857142857,684.0,187.70944346205698,854.6363636363636,835.0,283.5948775021413,932.4285714285714,876.0,115.47706430695396,969.9285714285714,798.5,414.7993888219135
76013,Marienfelde Süd,943,892,674,11,28,23,195,1,693.155668358714,660.0,202.23752471847533,581.125,615.0,83.46673845653383,794.6666666666666,734.0,213.2628866529041,1067.1538461538462,1111.0,211.93192545164362,1183.0,1177.0,304.94964455510643,1000.4,856.0,404.54768392790055
76014,Lichtenrade Nord,999,962,770,19,16,21,203,0,722.6931297709924,693.0,218.08867160770788,583.2352941176471,559.0,145.70926935672483,707.0,736.0,187.78474674773537,1016.0,1014.5,100.35337562832652,1038.0,1038.0,46.66904755831214,958.1818181818181,888.0,229.20812297203526
76015,Lichtenrade Süd,1860,1772,1382,16,36,52,400,0,746.5053380782919,707.0,258.96449209075274,581.9090909090909,562.0,235.78780907648914,689.8260869565217,701.0,198.6631805054413,1011.4285714285714,983.5,198.06747656979243,1064.909090909091,1025.0,122.18465905788217,995.2352941176471,924.0,252.125757320541
81001,Schillerpromenade,1909,1752,1245,22,93,63,616,5,611.272972972973,576.0,196.70507299808585,469.7142857142857,465.5,64.79485802417987,550.3333333333334,542.5,140.73065745855783,628.7222222222222,584.5,174.0127435581513,782.0,698.0,154.6997091141415,955.4888888888889,890.0,396.6754811854866
81002,Neuköllner Mitte/Zentrum,2638,2398,1719,31,130,108,843,23,607.8233355306526,573.0,213.85682251657983,425.94444444444446,394.0,108.67191434460084,539.5,531.5,114.77617604814724,680.2948717948718,633.5,190.45789724427453,771.2592592592592,757.0,143.8628065988813,913.1309523809524,781.0,417.41842229514884
81003,Reuterstraße,2317,2088,1482,21,118,111,756,14,618.6630934150077,571.0,208.49125189270526,414.375,423.0,93.68235337209101,547.5555555555555,553.5,131.44986608074106,745.82,679.0,236.12809477666383,728.7333333333333,714.0,91.46386223661285,875.7882352941176,751.0,378.0514922762836
81004,Rixdorf,2286,2065,1458,11,115,106,617,15,641.6467854376452,612.0,202.18516138392704,492.5,496.5,69.98214057886484,606.025,586.0,123.05056848736335,690.2641509433962,619.0,202.47071497107882,785.7272727272727,753.0,159.6726358815143,955.8488372093024,975.5,305.42431497034187
81005,Köllnische Heide,1168,1038,745,6,61,69,213,9,702.9118942731277,665.0,203.77963412664377,524.2,507.0,90.6625611815594,658.275,655.5,197.21795667711763,668.9642857142857,650.5,182.05239012801437,822.0833333333334,761.0,218.3964111981752,872.2833333333333,826.0,255.92736599798516
82006,Britz Nord,1376,1272,926,13,49,55,405,14,640.5441527446301,606.0,204.4980563170549,456.0,476.0,121.27654348636428,583.8611111111111,575.0,149.24383744688762,687.1612903225806,641.0,200.29313464256893,738.9333333333333,726.0,90.67246129942232,910.531914893617,889.0,347.4889332653712
82007,Britz,1545,1452,1082,23,45,47,413,5,673.9794026776519,634.0,224.9157633565081,536.6190476190476,523.0,143.82366849391522,631.8333333333334,613.5,125.24012230628854,778.3333333333334,728.0,190.04139899856906,824.7142857142857,785.0,190.89064433658896,962.53125,824.5,433.01530810867604
82008,Buckow,1387,1314,1048,20,28,45,236,4,729.0290010741138,694.0,205.3298793967579,580.0625,553.5,122.03139964779557,749.625,734.0,156.3866469150526,983.0714285714286,918.0,281.90600296108363,867.6,837.0,171.02719082064115,1000.9354838709677,905.0,370.297442198734
83009,Gropiusstadt West,1486,1407,1080,11,41,38,523,6,645.4145833333333,574.0,240.20056139246816,422.3333333333333,415.0,35.04996433664377,645.5,638.0,107.12633957892403,849.5625,835.5,122.78271797502015,851.3333333333334,829.0,106.00235846432852,903.2692307692307,877.0,327.66147868705076
83010,Gropiusstadt Ost,1243,1162,932,13,45,36,425,9,652.4465786314526,596.0,211.52688918209472,541.75,544.5,56.10385777415719,676.4761904761905,663.0,210.22383762257292,872.5,863.0,189.84776509889042,781.4444444444445,808.0,94.59005115643916,826.7857142857143,674.0,362.1401771917995
84011,Buckow Nord,1023,647,485,8,21,22,249,6,607.7396313364055,546.0,265.04506383296314,418.0,416.5,27.98809270624445,639.8666666666667,675.0,121.6575208565109,863.8,767.5,321.6968206937154,897.2222222222222,818.0,339.28151208759436,808.75,637.5,460.1209574172268
84012,Rudow,2264,2123,1634,27,54,87,601,4,676.4971181556195,630.0,223.0933199530966,497.7391304347826,474.0,111.00336497409938,591.0,599.0,170.8063596591181,802.1904761904761,803.0,143.3501374424242,913.6666666666666,912.0,122.18121786919625,866.328125,788.5,387.8139815372747
91001,Alt-Treptow,776,719,486,8,36,20,171,2,682.3646788990826,638.0,214.4094107990762,585.0,587.0,68.02205524680947,694.2352941176471,720.0,141.3429028160614,813.0,785.0,230.77261535979522,807.0,807.0,22.627416997969522,917.5,861.0,320.40126496041694
